CustomerID,Label
15462.0,3
14161.0,4
C573550,0
18022.0,1
14071.0,1
17315.0,1
566711,3
14057.0,1
17700.0,1
14126.0,2
17446.0,3
574574,1
17643.0,4
14132.0,1
16208.0,1
17980.0,3
568546,3
12666.0,4
12769.0,4
16262.0,4
13995.0,1
547348,4
547224,4
559603,3
14114.0,4
12888.0,4
13709.0,1
570286,3
564841,3
547386,4
16812.0,4
548221,4
18228.0,3
545716,4
17720.0,1
16613.0,3
561479,3
17236.0,1
18270.0,2
16038.0,2
549023,4
540651,4
17111.0,3
17152.0,4
12471.0,1
13262.0,4
548001,4
568087,3
16693.0,3
551201,4
566122,3
555823,4
554285,4
539648,4
16221.0,1
15181.0,3
573980,1
C541492,4
580588,1
560245,3
17827.0,1
16667.0,3
14837.0,3
566603,3
15554.0,4
566761,3
16533.0,1
577119,1
13562.0,3
567337,3
548977,4
17409.0,3
569517,3
17846.0,2
16887.0,2
12717.0,3
558446,3
567861,3
572694,1
16078.0,4
572891,2
541695,4
15550.0,2
15252.0,2
15910.0,1
14100.0,3
549157,4
13790.0,2
566221,3
12349.0,1
558865,3
569878,3
14818.0,3
14544.0,1
553398,4
18009.0,4
15746.0,3
17919.0,3
561250,3
561805,3
537641,4
14995.0,2
17051.0,4
558464,3
15004.0,3
C562062,2
17816.0,1
566121,3
13667.0,3
17519.0,1
13023.0,3
557502,3
15157.0,1
547997,4
14676.0,2
558715,3
15973.0,4
556427,3
17730.0,1
569121,3
14682.0,4
13505.0,3
549178,4
544649,4
551431,4
16917.0,4
15811.0,1
15847.0,2
12868.0,4
576192,1
561674,3
15044.0,1
580390,1
18027.0,3
562164,3
15883.0,2
14407.0,3
554945,4
15967.0,1
12615.0,1
549264,4
541131,4
13602.0,3
15426.0,1
578833,1
570260,3
15468.0,2
562714,3
560121,3
546973,4
550500,4
16149.0,2
577954,1
15983.0,1
14196.0,3
540238,4
13513.0,3
555115,4
537640,4
16081.0,3
15206.0,2
554148,4
14529.0,3
16056.0,1
567060,3
562279,3
540694,4
16107.0,2
547332,4
536558.0,4
18065.0,1
571010,3
549454,4
576336,1
16297.0,4
550948,4
14440.0,1
17211.0,1
12492.0,3
13077.0,1
540558,4
C570464,3
559494,2
16091.0,3
15768.0,3
18192.0,3
575162,1
549346,4
15182.0,3
13496.0,2
14327.0,3
559943,3
12600.0,1
17354.0,3
576424,1
18269.0,4
544681,4
14193.0,3
546152,4
554967,4
543753,4
16188.0,2
16133.0,1
15687.0,1
573498,1
15435.0,1
556625,3
18095.0,4
565069,3
13967.0,3
12701.0,3
568716,3
13931.0,3
13414.0,3
17904.0,2
16147.0,3
12423.0,1
15165.0,4
557025,3
16784.0,1
16596.0,2
537025.0,4
16902.0,3
15853.0,3
564184,3
572691,1
17580.0,4
16835.0,3
14722.0,3
563650,3
560411,2
18215.0,3
551318,4
553393,4
545230,4
16581.0,3
542558,4
538046,4
16520.0,4
569376,3
541601,4
12415.0,1
12505.0,4
556311,3
15657.0,1
17939.0,3
16313.0,2
13889.0,3
564644,3
